timestamp,open,high,low,close,volume,symbol
2026-02-06 12:15:00,0.025,0.02637,0.02217,0.02305,270972823.0,TRIA/USDT:USDT
2026-02-06 12:30:00,0.02305,0.02318,0.0208,0.0216,220589203.0,TRIA/USDT:USDT
2026-02-06 12:45:00,0.02157,0.02244,0.02078,0.02216,130841082.0,TRIA/USDT:USDT
2026-02-06 13:00:00,0.0222,0.02268,0.02171,0.02244,113499744.0,TRIA/USDT:USDT
2026-02-06 13:15:00,0.02243,0.02244,0.0207,0.02111,139735596.0,TRIA/USDT:USDT
2026-02-06 13:30:00,0.02111,0.02177,0.0208,0.02151,76108127.0,TRIA/USDT:USDT
2026-02-06 13:45:00,0.02152,0.02214,0.02143,0.02156,79413067.0,TRIA/USDT:USDT
2026-02-06 14:00:00,0.02156,0.02203,0.02133,0.02179,65716264.0,TRIA/USDT:USDT
2026-02-06 14:15:00,0.02179,0.02268,0.02147,0.02202,84650921.0,TRIA/USDT:USDT
2026-02-06 14:30:00,0.02202,0.02237,0.02182,0.02195,65324647.0,TRIA/USDT:USDT
2026-02-06 14:45:00,0.02198,0.02428,0.0219,0.02318,155075401.0,TRIA/USDT:USDT
2026-02-06 15:00:00,0.02321,0.02373,0.02212,0.02245,97128291.0,TRIA/USDT:USDT
2026-02-06 15:15:00,0.02246,0.02345,0.02225,0.02327,59504121.0,TRIA/USDT:USDT
2026-02-06 15:30:00,0.02327,0.02402,0.02312,0.02343,69789941.0,TRIA/USDT:USDT
2026-02-06 15:45:00,0.02344,0.02469,0.02334,0.02425,93972542.0,TRIA/USDT:USDT
2026-02-06 16:00:00,0.02426,0.02505,0.02379,0.02435,86396138.0,TRIA/USDT:USDT
2026-02-06 16:15:00,0.02431,0.02459,0.0232,0.02356,75116464.0,TRIA/USDT:USDT
2026-02-06 16:30:00,0.02356,0.02484,0.02325,0.02446,74964882.0,TRIA/USDT:USDT
2026-02-06 16:45:00,0.02445,0.02498,0.02325,0.02351,80365908.0,TRIA/USDT:USDT
2026-02-06 17:00:00,0.02351,0.02365,0.02214,0.02244,77719141.0,TRIA/USDT:USDT
2026-02-06 17:15:00,0.02244,0.0234,0.0221,0.02323,67757354.0,TRIA/USDT:USDT
2026-02-06 17:30:00,0.02322,0.02399,0.02289,0.02365,46345021.0,TRIA/USDT:USDT
2026-02-06 17:45:00,0.02366,0.02373,0.0231,0.02329,41244491.0,TRIA/USDT:USDT
2026-02-06 18:00:00,0.02329,0.02374,0.02306,0.02343,39148886.0,TRIA/USDT:USDT
2026-02-06 18:15:00,0.02342,0.02413,0.0233,0.02353,36339981.0,TRIA/USDT:USDT
2026-02-06 18:30:00,0.02354,0.02387,0.02346,0.02355,15307551.0,TRIA/USDT:USDT
2026-02-06 18:45:00,0.02355,0.02389,0.02343,0.0236,16225871.0,TRIA/USDT:USDT
2026-02-06 19:00:00,0.02362,0.024,0.0235,0.0236,23599865.0,TRIA/USDT:USDT
2026-02-06 19:15:00,0.0236,0.02396,0.02351,0.02389,16151432.0,TRIA/USDT:USDT
2026-02-06 19:30:00,0.0239,0.0242,0.02312,0.02328,30257815.0,TRIA/USDT:USDT
2026-02-06 19:45:00,0.02329,0.02341,0.02302,0.02315,18694266.0,TRIA/USDT:USDT
2026-02-06 20:00:00,0.02315,0.02342,0.02253,0.02294,37889284.0,TRIA/USDT:USDT
2026-02-06 20:15:00,0.02294,0.02321,0.02283,0.02309,19578625.0,TRIA/USDT:USDT
2026-02-06 20:30:00,0.02307,0.02332,0.02287,0.0231,12389993.0,TRIA/USDT:USDT
2026-02-06 20:45:00,0.0231,0.02321,0.0227,0.02278,14093003.0,TRIA/USDT:USDT
2026-02-06 21:00:00,0.02279,0.02297,0.02264,0.02284,11766650.0,TRIA/USDT:USDT
2026-02-06 21:15:00,0.02285,0.02315,0.02271,0.02299,14289143.0,TRIA/USDT:USDT
2026-02-06 21:30:00,0.02298,0.0233,0.02285,0.02321,9724177.0,TRIA/USDT:USDT
2026-02-06 21:45:00,0.02322,0.02329,0.02291,0.02315,15787216.0,TRIA/USDT:USDT
2026-02-06 22:00:00,0.02317,0.02365,0.02315,0.0233,20957099.0,TRIA/USDT:USDT
2026-02-06 22:15:00,0.02329,0.02344,0.02289,0.02296,11352068.0,TRIA/USDT:USDT
2026-02-06 22:30:00,0.02296,0.02322,0.02277,0.02293,20472292.0,TRIA/USDT:USDT
2026-02-06 22:45:00,0.0229,0.02311,0.02278,0.02304,9528475.0,TRIA/USDT:USDT
2026-02-06 23:00:00,0.02306,0.02347,0.02299,0.02316,17017680.0,TRIA/USDT:USDT
2026-02-06 23:15:00,0.02315,0.02341,0.02306,0.02319,10118007.0,TRIA/USDT:USDT
2026-02-06 23:30:00,0.0232,0.02329,0.02302,0.02321,6740656.0,TRIA/USDT:USDT
2026-02-06 23:45:00,0.0232,0.02425,0.0231,0.02382,25043079.0,TRIA/USDT:USDT
2026-02-07 00:00:00,0.02383,0.02483,0.02355,0.02437,45461174.0,TRIA/USDT:USDT
2026-02-07 00:15:00,0.02436,0.0256,0.02384,0.02403,79208090.0,TRIA/USDT:USDT
2026-02-07 00:30:00,0.02405,0.02469,0.02393,0.02423,21365196.0,TRIA/USDT:USDT
2026-02-07 00:45:00,0.02422,0.02422,0.02189,0.02214,75169940.0,TRIA/USDT:USDT
2026-02-07 01:00:00,0.02215,0.02238,0.02123,0.02215,62814721.0,TRIA/USDT:USDT
2026-02-07 01:15:00,0.02215,0.02245,0.0218,0.02224,28255075.0,TRIA/USDT:USDT
2026-02-07 01:30:00,0.02224,0.02258,0.02218,0.02228,18709225.0,TRIA/USDT:USDT
2026-02-07 01:45:00,0.02229,0.02257,0.0218,0.02219,30702787.0,TRIA/USDT:USDT
2026-02-07 02:00:00,0.02219,0.02253,0.02211,0.02221,16946125.0,TRIA/USDT:USDT
2026-02-07 02:15:00,0.02221,0.0223,0.02189,0.02202,12144582.0,TRIA/USDT:USDT
2026-02-07 02:30:00,0.02201,0.02207,0.02106,0.02153,37944807.0,TRIA/USDT:USDT
2026-02-07 02:45:00,0.02153,0.02244,0.02151,0.02224,21344116.0,TRIA/USDT:USDT
2026-02-07 03:00:00,0.02223,0.0236,0.02214,0.0233,45756928.0,TRIA/USDT:USDT
2026-02-07 03:15:00,0.02327,0.02468,0.02325,0.02389,77583394.0,TRIA/USDT:USDT
2026-02-07 03:30:00,0.0239,0.02456,0.02357,0.02421,40264003.0,TRIA/USDT:USDT
2026-02-07 03:45:00,0.02421,0.02489,0.02386,0.02406,35309815.0,TRIA/USDT:USDT
2026-02-07 04:00:00,0.02406,0.02444,0.02371,0.02398,26027671.0,TRIA/USDT:USDT
